,Social Explorer - ACS 2016 (5-Year Estimates),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 To 29 Percent,369,2.3%,16,0.4%,17,1.6%,66,4.9%,8,2.5%,306,2.3%,0,0.0%,0,0.0%,385,7.2%,0,0.0%,75,2.4%,0,0.0%,0,0.0%,0,0.0%,51,1.4%,6,1.0%,675,2.6%,0,0.0%,0,0.0%,17,7.9%,0,0.0%,89,1.8%,8,1.5%,14,6.4%,23,2.2%,154,2.4%,0,0.0%,0,0.0%,71,0.9%,14,0.6%,76,1.0%,53,1.7%,0,0.0%,0,0.0%,485,2.5%,0,0.0%,0,0.0%,0,0.0%,28,3.8%,15,0.2%,60,0.4%,0,0.0%,0,0.0%,0,0.0%,21,0.3%,0,0.0%,139,2.9%,0,0.0%,54,1.4%,0,0.0%,0,0.0%,63,3.1%,0,0.0%,42,1.1%,0,0.0%,23,7.8%,0,0.0%,212,0.8%,0,0.0%,0,0.0%,56,0.9%,29,2.1%,488,2.1%,21,1.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,34,5.4%,19,17.4%,0,,127,4.9%,0,0.0%,53,3.8%,14,0.5%,5,2.0%,36,37.9%,52,1.9%,100,1.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,40,1.0%,0,0.0%,46,11.9%,10,1.1%,46,0.9%,17,0.3%,50,1.6%,0,0.0%,57,0.7%,0,0.0%,0,0.0%,281,6.3%,0,0.0%,95,2.3%,0,0.0%,0,0.0%,123,0.6%,0,0.0%,20,0.5%,0,0.0%,64,3.1%,18,2.7%,67,0.9%,"3,799",4.0%,164,5.5%,0,0.0%,16,0.4%,0,0.0%,174,1.5%,0,0.0%,36,8.7%,42,31.6%,81,1.1%,0,0.0%,42,2.0%,84,0.9%,0,0.0%,85,1.0%,43,3.4%,0,0.0%,0,0.0%,159,1.1%,863,4.6%,28,2.2%,59,5.1%,156,2.1%,0,0.0%,69,9.9%,0,0.0%,0,0.0%,79,1.2%,41,1.2%,"3,863",1.7%,"1,924",1.4%,563,3.8%,100,4.8%,0,0.0%,238,1.4%,246,4.4%,109,1.0%,85,1.1%,149,0.6%,192,1.6%,"1,299",4.2%,0,0.0%,0,0.0%,33,1.6%,15,1.3%,47,2.7%,0,,0,0.0%,33,2.6%,74,0.9%,22,1.5%,172,0.6%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,32,0.4%,617,3.3%,0,0.0%,101,0.9%,198,2.3%,0,0.0%,33,1.4%,0,0.0%,0,0.0%,"21,768",1.9%
30 Percent or More,"1,256",7.7%,665,16.8%,204,19.5%,168,12.6%,33,10.4%,"1,230",9.2%,16,2.6%,0,0.0%,573,10.7%,0,0.0%,331,10.8%,12,29.3%,534,13.2%,10,5.7%,428,12.0%,43,7.3%,"2,029",7.7%,0,0.0%,22,22.7%,22,10.2%,72,14.8%,416,8.2%,49,9.0%,0,0.0%,172,16.2%,567,8.7%,21,9.6%,28,30.4%,662,8.4%,384,15.4%,"1,167",16.0%,511,16.8%,72,17.7%,3,1.3%,"2,227",11.7%,21,14.9%,176,14.9%,181,15.0%,42,5.7%,277,3.7%,"1,762",12.6%,6,12.0%,70,28.8%,0,0.0%,468,7.4%,34,11.6%,713,14.6%,28,8.8%,479,12.0%,92,23.2%,172,41.2%,136,6.8%,24,14.8%,190,4.8%,75,6.9%,23,7.8%,214,3.9%,"2,109",7.5%,8,5.4%,11,14.7%,687,10.5%,124,8.8%,"2,862",12.5%,166,9.7%,6,2.7%,0,0.0%,106,18.4%,16,4.9%,57,9.0%,24,22.0%,0,,243,9.4%,8,7.3%,170,12.1%,409,13.3%,31,12.1%,0,0.0%,152,5.5%,"1,098",11.9%,0,0.0%,0,0.0%,68,3.7%,12,4.0%,279,6.7%,0,0.0%,0,0.0%,152,16.4%,618,12.4%,391,7.9%,287,9.3%,169,9.0%,736,9.6%,76,21.2%,0,0.0%,637,14.2%,95,9.9%,402,9.7%,0,0.0%,43,9.4%,"1,533",7.9%,33,27.1%,503,12.4%,12,25.0%,189,9.2%,38,5.7%,955,13.2%,"7,689",8.0%,164,5.5%,38,4.3%,492,11.1%,33,6.0%,495,4.2%,0,0.0%,81,19.7%,0,0.0%,696,9.1%,37,8.3%,223,10.8%,789,8.6%,502,9.1%,642,7.7%,107,8.5%,0,0.0%,16,5.6%,"1,445",9.9%,"2,033",10.9%,132,10.4%,102,8.8%,928,12.2%,72,18.1%,181,26.0%,4,5.1%,117,8.3%,496,7.6%,289,8.6%,"11,936",5.3%,"13,574",10.0%,"1,842",12.6%,163,7.9%,102,18.6%,"1,927",11.0%,782,13.9%,"1,272",11.8%,607,7.9%,"1,875",7.5%,"1,234",10.0%,"4,066",13.3%,0,0.0%,127,7.6%,142,6.9%,61,5.3%,258,14.9%,0,,0,0.0%,124,9.6%,789,9.5%,76,5.0%,"1,879",6.3%,10,10.1%,90,8.7%,61,9.8%,32,2.5%,144,9.9%,703,9.8%,"1,939",10.3%,9,2.0%,892,8.0%,"1,613",19.0%,9,4.6%,223,9.6%,0,0.0%,0,0.0%,"100,989",8.8%
"$50,000 To $74,999:","3,248",19.9%,623,15.7%,257,24.6%,216,16.2%,62,19.5%,"2,512",18.8%,119,19.6%,98,62.4%,840,15.7%,0,0.0%,672,21.9%,0,0.0%,607,15.0%,14,8.0%,610,17.1%,172,29.3%,"3,858",14.6%,12,4.1%,10,10.3%,49,22.7%,33,6.8%,765,15.0%,69,12.7%,17,7.7%,163,15.4%,837,12.8%,55,25.2%,35,38.0%,"1,358",17.3%,369,14.8%,"1,483",20.3%,518,17.0%,14,3.5%,29,13.0%,"4,136",21.6%,35,24.8%,163,13.8%,274,22.6%,135,18.3%,688,9.1%,"2,821",20.2%,13,26.0%,12,4.9%,18,100.0%,745,11.8%,9,3.1%,880,18.0%,75,23.4%,723,18.1%,79,19.9%,78,18.7%,334,16.6%,17,10.5%,832,20.9%,168,15.6%,50,17.0%,365,6.7%,"3,836",13.7%,21,14.3%,0,0.0%,968,14.8%,155,11.0%,"4,963",21.7%,233,13.6%,16,7.1%,13,4.4%,170,29.6%,18,5.5%,117,18.5%,0,0.0%,0,,276,10.6%,0,0.0%,332,23.7%,468,15.2%,12,4.7%,0,0.0%,526,18.9%,"1,611",17.5%,0,0.0%,8,17.4%,56,3.1%,46,15.2%,813,19.5%,4,7.6%,20,5.2%,71,7.7%,813,16.4%,691,13.9%,601,19.5%,178,9.5%,"1,386",18.0%,11,3.1%,0,0.0%,746,16.7%,165,17.2%,604,14.5%,17,5.5%,84,18.3%,"2,735",14.1%,31,25.4%,708,17.4%,0,0.0%,327,16.0%,48,7.2%,"1,176",16.2%,"15,798",16.5%,541,18.3%,19,2.2%,682,15.4%,147,26.5%,"1,479",12.6%,19,100.0%,50,12.1%,10,7.5%,"1,396",18.3%,46,10.3%,504,24.4%,"1,881",20.4%,"1,406",25.5%,"1,090",13.1%,286,22.7%,0,0.0%,0,0.0%,"2,393",16.4%,"3,330",17.8%,202,15.9%,159,13.7%,"1,636",21.6%,55,13.8%,118,17.0%,0,0.0%,220,15.6%,"1,192",18.3%,655,19.6%,"27,992",12.4%,"21,880",16.1%,"3,112",21.2%,484,23.4%,59,10.7%,"2,727",15.6%,"1,096",19.4%,"1,671",15.5%,"1,207",15.6%,"3,091",12.4%,"1,799",14.5%,"5,972",19.5%,22,4.9%,43,2.6%,243,11.8%,163,14.3%,255,14.8%,0,,0,0.0%,128,9.9%,"1,853",22.2%,249,16.5%,"3,454",11.6%,33,33.3%,42,4.1%,57,9.2%,111,8.7%,400,27.4%,"1,452",20.1%,"3,079",16.4%,105,23.8%,"2,086",18.6%,"1,590",18.7%,0,0.0%,382,16.5%,30,14.4%,9,22.5%,"179,638",15.7%
Less Than 20 Percent,293,1.8%,28,0.7%,27,2.6%,16,1.2%,12,3.8%,240,1.8%,10,1.7%,0,0.0%,65,1.2%,0,0.0%,33,1.1%,0,0.0%,66,1.6%,0,0.0%,22,0.6%,0,0.0%,475,1.8%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,14,0.3%,26,4.8%,0,0.0%,45,4.2%,41,0.6%,0,0.0%,0,0.0%,63,0.8%,0,0.0%,56,0.8%,28,0.9%,0,0.0%,0,0.0%,402,2.1%,0,0.0%,15,1.3%,27,2.2%,42,5.7%,13,0.2%,83,0.6%,7,14.0%,0,0.0%,18,100.0%,0,0.0%,0,0.0%,124,2.5%,0,0.0%,115,2.9%,8,2.0%,0,0.0%,7,0.4%,9,5.6%,108,2.7%,11,1.0%,22,7.5%,11,0.2%,117,0.4%,0,0.0%,0,0.0%,42,0.6%,30,2.1%,722,3.2%,11,0.6%,0,0.0%,0,0.0%,23,4.0%,7,2.1%,10,1.6%,0,0.0%,0,,10,0.4%,0,0.0%,33,2.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,112,1.2%,0,0.0%,0,0.0%,0,0.0%,32,10.6%,0,0.0%,0,0.0%,0,0.0%,37,4.0%,57,1.2%,9,0.2%,12,0.4%,0,0.0%,92,1.2%,0,0.0%,0,0.0%,127,2.8%,0,0.0%,43,1.0%,0,0.0%,0,0.0%,103,0.5%,31,25.4%,45,1.1%,0,0.0%,39,1.9%,0,0.0%,20,0.3%,"2,992",3.1%,92,3.1%,0,0.0%,6,0.1%,37,6.7%,106,0.9%,0,0.0%,0,0.0%,0,0.0%,175,2.3%,0,0.0%,61,3.0%,134,1.5%,89,1.6%,151,1.8%,40,3.2%,0,0.0%,0,0.0%,119,0.8%,654,3.5%,0,0.0%,46,4.0%,129,1.7%,0,0.0%,0,0.0%,0,0.0%,29,2.1%,135,2.1%,0,0.0%,"4,723",2.1%,"1,985",1.5%,496,3.4%,43,2.1%,9,1.6%,66,0.4%,171,3.0%,23,0.2%,30,0.4%,197,0.8%,134,1.1%,814,2.7%,0,0.0%,0,0.0%,0,0.0%,16,1.4%,19,1.1%,0,,0,0.0%,0,0.0%,132,1.6%,20,1.3%,132,0.4%,0,0.0%,0,0.0%,0,0.0%,15,1.2%,13,0.9%,9,0.1%,563,3.0%,10,2.3%,122,1.1%,271,3.2%,0,0.0%,21,0.9%,5,2.4%,9,22.5%,"19,389",1.7%
20 To 29 Percent,"1,515",9.3%,232,5.9%,56,5.4%,49,3.7%,17,5.4%,977,7.3%,54,8.9%,66,42.0%,393,7.3%,0,0.0%,312,10.2%,0,0.0%,85,2.1%,4,2.3%,253,7.1%,58,9.9%,"1,593",6.0%,12,4.1%,0,0.0%,23,10.7%,15,3.1%,105,2.1%,13,2.4%,0,0.0%,54,5.1%,303,4.7%,20,9.2%,0,0.0%,381,4.9%,196,7.9%,853,11.7%,354,11.6%,0,0.0%,14,6.3%,"2,117",11.1%,18,12.8%,54,4.6%,129,10.7%,93,12.6%,37,0.5%,866,6.2%,6,12.0%,0,0.0%,0,0.0%,58,0.9%,0,0.0%,194,4.0%,24,7.5%,296,7.4%,9,2.3%,39,9.3%,181,9.0%,0,0.0%,237,6.0%,16,1.5%,0,0.0%,75,1.4%,983,3.5%,0,0.0%,0,0.0%,282,4.3%,49,3.5%,"2,025",8.9%,137,8.0%,0,0.0%,0,0.0%,14,2.4%,6,1.8%,49,7.8%,0,0.0%,0,,74,2.9%,0,0.0%,87,6.2%,96,3.1%,12,4.7%,0,0.0%,155,5.6%,532,5.8%,0,0.0%,0,0.0%,19,1.0%,0,0.0%,301,7.2%,0,0.0%,0,0.0%,0,0.0%,304,6.1%,206,4.1%,218,7.1%,65,3.5%,294,3.8%,0,0.0%,0,0.0%,243,5.4%,14,1.5%,198,4.8%,17,5.5%,32,7.0%,863,4.4%,0,0.0%,194,4.8%,0,0.0%,56,2.7%,15,2.2%,368,5.1%,"7,477",7.8%,215,7.3%,0,0.0%,223,5.0%,64,11.5%,384,3.3%,19,100.0%,33,8.0%,10,7.5%,431,5.6%,24,5.4%,172,8.3%,659,7.1%,524,9.5%,246,3.0%,149,11.8%,0,0.0%,0,0.0%,681,4.7%,"1,346",7.2%,13,1.0%,71,6.1%,623,8.2%,20,5.0%,45,6.5%,0,0.0%,52,3.7%,351,5.4%,254,7.6%,"8,847",3.9%,"7,038",5.2%,"1,759",12.0%,242,11.7%,23,4.2%,610,3.5%,593,10.5%,617,5.7%,255,3.3%,896,3.6%,778,6.3%,"2,586",8.4%,0,0.0%,10,0.6%,14,0.7%,61,5.3%,107,6.2%,0,,0,0.0%,73,5.6%,546,6.5%,87,5.8%,"1,036",3.5%,15,15.2%,8,0.8%,0,0.0%,20,1.6%,216,14.8%,345,4.8%,"1,169",6.2%,95,21.5%,831,7.4%,605,7.1%,0,0.0%,150,6.5%,21,10.1%,0,0.0%,"64,103",5.6%
30 Percent or More,"1,440",8.8%,363,9.2%,174,16.6%,151,11.3%,33,10.4%,"1,295",9.7%,55,9.1%,32,20.4%,382,7.1%,0,0.0%,327,10.7%,0,0.0%,456,11.2%,10,5.7%,335,9.4%,114,19.4%,"1,790",6.8%,0,0.0%,10,10.3%,26,12.0%,18,3.7%,646,12.7%,30,5.5%,17,7.7%,64,6.0%,493,7.6%,35,16.1%,35,38.0%,914,11.6%,173,7.0%,574,7.9%,136,4.5%,14,3.5%,15,6.7%,"1,617",8.5%,17,12.1%,94,7.9%,118,9.7%,0,0.0%,638,8.4%,"1,872",13.4%,0,0.0%,12,4.9%,0,0.0%,687,10.9%,9,3.1%,562,11.5%,51,15.9%,312,7.8%,62,15.6%,39,9.3%,146,7.3%,8,4.9%,487,12.3%,141,13.1%,28,9.5%,279,5.1%,"2,736",9.8%,21,14.3%,0,0.0%,644,9.9%,76,5.4%,"2,216",9.7%,85,4.9%,16,7.1%,13,4.4%,133,23.1%,5,1.5%,58,9.2%,0,0.0%,0,,192,7.4%,0,0.0%,212,15.1%,372,12.1%,0,0.0%,0,0.0%,371,13.4%,967,10.5%,0,0.0%,8,17.4%,37,2.0%,14,4.6%,512,12.3%,4,7.6%,20,5.2%,34,3.7%,452,9.1%,476,9.6%,371,12.1%,113,6.0%,"1,000",13.0%,11,3.1%,0,0.0%,376,8.4%,151,15.7%,363,8.7%,0,0.0%,52,11.4%,"1,769",9.1%,0,0.0%,469,11.5%,0,0.0%,232,11.3%,33,4.9%,788,10.9%,"5,329",5.6%,234,7.9%,19,2.2%,453,10.2%,46,8.3%,989,8.4%,0,0.0%,17,4.1%,0,0.0%,790,10.3%,22,4.9%,271,13.1%,"1,088",11.8%,793,14.4%,693,8.3%,97,7.7%,0,0.0%,0,0.0%,"1,593",10.9%,"1,330",7.1%,189,14.9%,42,3.6%,884,11.7%,35,8.8%,73,10.5%,0,0.0%,139,9.9%,706,10.8%,401,12.0%,"14,422",6.4%,"12,857",9.4%,857,5.9%,199,9.6%,27,4.9%,"2,051",11.8%,332,5.9%,"1,031",9.5%,922,11.9%,"1,998",8.0%,887,7.2%,"2,572",8.4%,22,4.9%,33,2.0%,229,11.1%,86,7.5%,129,7.5%,0,,0,0.0%,55,4.3%,"1,175",14.1%,142,9.4%,"2,286",7.7%,18,18.2%,34,3.3%,57,9.2%,76,6.0%,171,11.7%,"1,098",15.2%,"1,347",7.2%,0,0.0%,"1,133",10.1%,714,8.4%,0,0.0%,211,9.1%,4,1.9%,0,0.0%,"96,146",8.4%
"$75,000 or More:","6,428",39.4%,"1,452",36.7%,364,34.8%,482,36.1%,13,4.1%,"3,312",24.8%,286,47.1%,41,26.1%,"1,182",22.1%,118,71.1%,447,14.6%,0,0.0%,"1,804",44.5%,119,67.6%,"1,071",30.0%,119,20.3%,"7,724",29.3%,235,80.8%,65,67.0%,41,19.0%,168,34.6%,"2,120",41.6%,238,43.8%,14,6.4%,316,29.8%,"3,301",50.7%,107,49.1%,29,31.5%,"4,150",52.8%,"1,133",45.5%,"2,251",30.8%,820,26.9%,210,51.7%,94,42.0%,"5,381",28.2%,65,46.1%,639,53.9%,275,22.7%,297,40.4%,"5,381",70.9%,"5,197",37.2%,16,32.0%,51,21.0%,0,0.0%,"3,862",61.4%,171,58.6%,"1,357",27.8%,112,35.0%,"1,683",42.1%,85,21.4%,168,40.2%,666,33.2%,107,66.1%,"1,779",44.8%,419,38.8%,121,41.0%,"4,122",75.5%,"16,292",58.2%,42,28.6%,0,0.0%,"1,971",30.1%,737,52.2%,"6,431",28.1%,748,43.5%,157,70.1%,181,61.4%,125,21.7%,183,55.8%,288,45.6%,20,18.4%,0,,"1,228",47.3%,20,18.4%,369,26.4%,"1,506",48.9%,131,51.2%,49,51.6%,886,31.9%,"3,494",37.9%,0,0.0%,12,26.1%,"1,235",67.4%,126,41.7%,"2,254",53.9%,43,81.1%,251,64.7%,154,16.6%,"2,106",42.4%,"2,670",53.6%,"1,429",46.4%,"1,074",57.2%,"3,647",47.3%,150,41.8%,17,11.6%,671,15.0%,461,47.9%,"1,541",37.0%,251,80.7%,50,10.9%,"10,967",56.4%,11,9.0%,"1,876",46.1%,22,45.8%,609,29.7%,82,12.2%,"2,452",33.8%,"23,789",24.8%,847,28.6%,561,64.0%,"2,133",48.1%,96,17.3%,"6,640",56.4%,0,0.0%,89,21.6%,26,19.6%,"2,766",36.2%,241,53.8%,614,29.7%,"2,386",25.9%,"2,308",41.9%,"4,654",55.9%,307,24.4%,90,100.0%,186,64.6%,"6,464",44.4%,"4,242",22.7%,571,44.9%,144,12.4%,"1,633",21.6%,82,20.6%,112,16.1%,75,94.9%,631,44.8%,"3,380",51.9%,"1,601",47.8%,"104,061",46.2%,"54,521",40.0%,"3,669",25.0%,845,40.8%,230,41.8%,"8,657",49.6%,793,14.1%,"3,500",32.4%,"4,643",60.1%,"13,805",55.5%,"3,254",26.2%,"8,055",26.2%,231,51.2%,955,57.4%,"1,259",61.0%,602,52.6%,459,26.6%,0,,33,73.3%,425,32.8%,"3,354",40.2%,592,39.1%,"18,592",62.5%,32,32.3%,724,70.2%,154,24.7%,847,66.6%,292,20.0%,"2,988",41.5%,"4,433",23.6%,197,44.7%,"4,799",42.9%,"1,255",14.8%,138,70.4%,917,39.7%,105,50.2%,0,0.0%,"457,311",39.9%
Less Than 20 Percent,"3,717",22.8%,778,19.6%,214,20.4%,232,17.4%,13,4.1%,"1,459",10.9%,217,35.8%,0,0.0%,568,10.6%,101,60.8%,304,9.9%,0,0.0%,"1,023",25.2%,79,44.9%,525,14.7%,69,11.8%,"4,357",16.5%,65,22.3%,30,30.9%,20,9.3%,94,19.3%,"1,024",20.1%,45,8.3%,0,0.0%,208,19.6%,"1,903",29.2%,18,8.3%,11,12.0%,"1,748",22.3%,331,13.3%,"1,193",16.3%,568,18.7%,74,18.2%,64,28.6%,"3,135",16.4%,65,46.1%,195,16.5%,171,14.1%,239,32.5%,"2,561",33.8%,"2,190",15.7%,9,18.0%,14,5.8%,0,0.0%,"1,604",25.5%,105,36.0%,511,10.5%,54,16.9%,942,23.5%,30,7.6%,24,5.7%,317,15.8%,99,61.1%,"1,007",25.4%,230,21.3%,50,17.0%,"1,735",31.8%,"7,425",26.5%,7,4.8%,0,0.0%,"1,009",15.4%,255,18.1%,"3,412",14.9%,278,16.2%,95,42.4%,147,49.8%,86,15.0%,111,33.8%,115,18.2%,5,4.6%,0,,566,21.8%,9,8.3%,199,14.2%,720,23.4%,36,14.1%,38,40.0%,350,12.6%,"1,589",17.3%,0,0.0%,0,0.0%,745,40.7%,90,29.8%,"1,126",26.9%,28,52.8%,109,28.1%,49,5.3%,955,19.2%,"1,433",28.8%,858,27.9%,473,25.2%,"1,423",18.5%,102,28.4%,17,11.6%,404,9.0%,310,32.2%,633,15.2%,116,37.3%,50,10.9%,"6,120",31.5%,0,0.0%,923,22.7%,22,45.8%,285,13.9%,65,9.7%,"1,035",14.3%,"14,586",15.2%,383,12.9%,373,42.6%,885,20.0%,50,9.0%,"3,828",32.5%,0,0.0%,55,13.4%,0,0.0%,"1,546",20.2%,96,21.4%,363,17.6%,"1,291",14.0%,972,17.6%,"2,035",24.5%,236,18.7%,90,100.0%,121,42.0%,"2,661",18.3%,"2,212",11.9%,161,12.7%,52,4.5%,759,10.0%,42,10.6%,43,6.2%,57,72.2%,311,22.1%,"1,424",21.9%,839,25.0%,"60,882",27.0%,"24,912",18.3%,"2,164",14.8%,388,18.7%,101,18.4%,"3,936",22.6%,492,8.7%,"1,602",14.8%,"1,817",23.5%,"7,504",30.2%,"1,281",10.3%,"3,921",12.8%,66,14.6%,526,31.6%,585,28.3%,306,26.8%,277,16.0%,0,,33,73.3%,114,8.8%,"1,766",21.2%,334,22.1%,"10,326",34.7%,24,24.2%,404,39.2%,125,20.1%,494,38.8%,215,14.7%,"1,488",20.6%,"2,789",14.8%,102,23.1%,"2,581",23.1%,558,6.6%,87,44.4%,301,13.0%,100,47.9%,0,0.0%,"238,234",20.8%
20 To 29 Percent,"2,124",13.0%,494,12.5%,117,11.2%,188,14.1%,0,0.0%,"1,547",11.6%,32,5.3%,20,12.7%,570,10.7%,5,3.0%,120,3.9%,0,0.0%,607,15.0%,16,9.1%,493,13.8%,50,8.5%,"2,537",9.6%,71,24.4%,0,0.0%,21,9.7%,33,6.8%,638,12.5%,74,13.6%,14,6.4%,108,10.2%,"1,154",17.7%,54,24.8%,0,0.0%,"1,953",24.9%,590,23.7%,845,11.6%,246,8.1%,91,22.4%,22,9.8%,"1,835",9.6%,0,0.0%,302,25.5%,76,6.3%,58,7.9%,"1,936",25.5%,"2,186",15.7%,7,14.0%,37,15.2%,0,0.0%,"1,557",24.7%,57,19.5%,592,12.1%,22,6.9%,596,14.9%,48,12.1%,114,27.3%,294,14.7%,8,4.9%,526,13.2%,137,12.7%,59,20.0%,"1,584",29.0%,"6,964",24.9%,35,23.8%,0,0.0%,643,9.8%,264,18.7%,"2,218",9.7%,291,16.9%,54,24.1%,23,7.8%,30,5.2%,54,16.5%,149,23.6%,0,0.0%,0,,475,18.3%,0,0.0%,144,10.3%,607,19.7%,95,37.1%,0,0.0%,411,14.8%,"1,301",14.1%,0,0.0%,12,26.1%,234,12.8%,32,10.6%,786,18.8%,11,20.8%,37,9.5%,90,9.7%,"1,026",20.7%,890,17.9%,341,11.1%,384,20.5%,"1,853",24.1%,37,10.3%,0,0.0%,185,4.1%,108,11.2%,732,17.6%,93,29.9%,0,0.0%,"3,666",18.9%,0,0.0%,740,18.2%,0,0.0%,230,11.2%,17,2.5%,"1,025",14.1%,"7,415",7.7%,357,12.1%,55,6.3%,"1,088",24.5%,46,8.3%,"1,643",14.0%,0,0.0%,22,5.3%,26,19.6%,871,11.4%,128,28.6%,189,9.2%,977,10.6%,"1,079",19.6%,"1,907",22.9%,60,4.8%,0,0.0%,47,16.3%,"2,709",18.6%,"1,658",8.9%,301,23.7%,58,5.0%,664,8.8%,40,10.1%,40,5.8%,4,5.1%,260,18.5%,"1,337",20.5%,570,17.0%,"31,106",13.8%,"21,658",15.9%,"1,254",8.6%,376,18.2%,106,19.3%,"3,491",20.0%,246,4.4%,"1,459",13.5%,"1,761",22.8%,"4,575",18.4%,"1,352",10.9%,"3,243",10.6%,152,33.7%,314,18.9%,473,22.9%,211,18.4%,111,6.4%,0,,0,0.0%,243,18.8%,"1,270",15.2%,182,12.0%,"6,298",21.2%,8,8.1%,201,19.5%,29,4.7%,202,15.9%,65,4.5%,"1,184",16.4%,"1,436",7.6%,74,16.8%,"1,864",16.7%,503,5.9%,32,16.3%,411,17.8%,5,2.4%,0,0.0%,"162,598",14.2%
30 Percent or More,587,3.6%,180,4.5%,33,3.2%,62,4.6%,0,0.0%,306,2.3%,37,6.1%,21,13.4%,44,0.8%,12,7.2%,23,0.8%,0,0.0%,174,4.3%,24,13.6%,53,1.5%,0,0.0%,830,3.2%,99,34.0%,35,36.1%,0,0.0%,41,8.4%,458,9.0%,119,21.9%,0,0.0%,0,0.0%,244,3.7%,35,16.1%,18,19.6%,449,5.7%,212,8.5%,213,2.9%,6,0.2%,45,11.1%,8,3.6%,411,2.2%,0,0.0%,142,12.0%,28,2.3%,0,0.0%,884,11.7%,821,5.9%,0,0.0%,0,0.0%,0,0.0%,701,11.1%,9,3.1%,254,5.2%,36,11.3%,145,3.6%,7,1.8%,30,7.2%,55,2.7%,0,0.0%,246,6.2%,52,4.8%,12,4.1%,803,14.7%,"1,903",6.8%,0,0.0%,0,0.0%,319,4.9%,218,15.4%,801,3.5%,179,10.4%,8,3.6%,11,3.7%,9,1.6%,18,5.5%,24,3.8%,15,13.8%,0,,187,7.2%,11,10.1%,26,1.9%,179,5.8%,0,0.0%,11,11.6%,125,4.5%,604,6.6%,0,0.0%,0,0.0%,256,14.0%,4,1.3%,342,8.2%,4,7.6%,105,27.1%,15,1.6%,125,2.5%,347,7.0%,230,7.5%,217,11.6%,371,4.8%,11,3.1%,0,0.0%,82,1.8%,43,4.5%,176,4.2%,42,13.5%,0,0.0%,"1,181",6.1%,11,9.0%,213,5.2%,0,0.0%,94,4.6%,0,0.0%,392,5.4%,"1,788",1.9%,107,3.6%,133,15.2%,160,3.6%,0,0.0%,"1,169",9.9%,0,0.0%,12,2.9%,0,0.0%,349,4.6%,17,3.8%,62,3.0%,118,1.3%,257,4.7%,712,8.6%,11,0.9%,0,0.0%,18,6.3%,"1,094",7.5%,372,2.0%,109,8.6%,34,2.9%,210,2.8%,0,0.0%,29,4.2%,14,17.7%,60,4.3%,619,9.5%,192,5.7%,"12,073",5.4%,"7,951",5.8%,251,1.7%,81,3.9%,23,4.2%,"1,230",7.1%,55,1.0%,439,4.1%,"1,065",13.8%,"1,726",6.9%,621,5.0%,891,2.9%,13,2.9%,115,6.9%,201,9.7%,85,7.4%,71,4.1%,0,,0,0.0%,68,5.3%,318,3.8%,76,5.0%,"1,968",6.6%,0,0.0%,119,11.5%,0,0.0%,151,11.9%,12,0.8%,316,4.4%,208,1.1%,21,4.8%,354,3.2%,194,2.3%,19,9.7%,205,8.9%,0,0.0%,0,0.0%,"56,479",4.9%
